Year,Month,Monthly_Change_AAPL,Monthly_Change_MSFT,Monthly_Change_AMZN,Monthly_Change_META,Monthly_Change_ZM
2010,7,-0.18664917575757567,-0.26353978354978125,-0.20741125541125527,,
2010,8,-0.10926363787878746,-0.23074744372294376,0.44268398268398457,,
2010,9,0.6786873235930733,-0.034432365800867615,1.0645779220779223,,
2010,10,0.8159309857142869,0.4493773809523809,0.6538571428571416,,
2010,11,0.32096383333333023,0.8348499523809565,0.3890000000000029,,
2010,12,0.2981886482684022,1.1071643961038937,0.5158831168831153,,
2011,1,0.5089626636363622,0.5898719181818173,0.17567045454545394,,
2011,2,0.38570042368421475,-0.7079598105263223,-0.06173026315789443,,
2011,3,-0.11122034324943364,-1.2956490938215026,-0.6156990846681936,,
2011,4,-0.21315813043478116,0.16767055434782208,0.78862934782609,,
2011,5,0.041251642857142556,-0.49506067857142355,0.6795083333333309,,
2011,6,-0.3224579610389622,-0.4095891623376673,-0.32496969696969735,,
2011,7,1.2399132431818227,1.9629917409090964,1.1763863636363645,,
2011,8,0.13631177065216882,-1.1629201065217387,-0.7868152173913039,,
2011,9,0.4739146138716386,0.5110587184265007,1.1892080745341609,,
2011,10,0.1426999285714281,0.5761327142857091,0.17976190476190546,,
2011,11,-0.37401590476190627,-0.6086528095238108,-1.067857142857143,,
2011,12,0.24448542857142996,-0.01619628571428322,-1.0773571428571422,,
2012,1,1.073942288095239,2.21597481904762,0.054709523809522764,,
2012,2,2.0785292250000005,1.9142729000000003,-0.08924999999999983,,
2012,3,2.408230997727273,1.161225809090915,0.31455454545454486,,
2012,4,0.8584662772727292,-0.5486546090909137,0.28787045454545535,,
2012,5,-1.2451312090909177,-0.9338468909090949,1.2796749999999992,,
2012,6,0.29793027813853357,-0.3634081233766224,-0.08051190476190406,-2.3206583015872972,
2012,7,0.798528666666666,0.06140590476190155,0.23940476190476012,-0.6579636190476243,
2012,8,1.3164712360248458,0.5795136790890254,0.7465527950310573,-8.738358900621119,
2012,9,1.1968981624713955,0.40476339359268465,0.8373306636155622,0.5176566224256334,
2012,10,-1.4176217794486234,-1.3834675012531399,-0.5722882205513802,-0.008339102756892203,
2012,11,-2.0664891428571437,-0.9006689047619041,-0.4936190476190472,2.2580409047618986,
2012,12,-0.9660482619047599,-0.613971307142851,0.9197809523809504,4.229154319047623,
2013,1,-1.0404736428571404,0.22001921190475926,0.7780761904761917,3.188226014285714,
2013,2,-1.1825383308270663,0.4585252380952376,-0.2341077694235576,-2.2354706616541336,
2013,3,-0.4407046263157959,0.4659861499999991,0.10305657894736875,-1.276518452631585,
2013,4,-0.6748938999999989,1.4178546681818247,-0.13431136363636398,-0.1975635090909016,
2013,5,0.8812215454545473,3.461345727272718,-0.017227272727273757,-0.46323059090909524,
2013,6,-0.6186225454545458,0.640358204545457,0.5687136363636345,-2.1908127500000028,
2013,7,0.11137797727272769,-0.8105437500000079,1.2437409090909117,3.9522664772727296,
2013,8,1.790774977272724,-0.8410224999999905,-0.3911818181818205,10.795578636363636,
2013,9,-0.12290790454545153,0.10003619999999813,0.6788159090909129,6.9871283363636465,
2013,10,0.7608010369565186,1.544884647826084,1.0622423913043448,4.731664408695636,
2013,11,0.6962281130434818,2.5715754521739207,1.9428826086956512,-3.1213165086956494,
2013,12,1.1060201809523846,0.21918372380951467,1.3332333333333324,5.172219376190483,
2014,1,-0.6920730952380971,-0.9256156666666655,0.16833333333333655,4.341036428571414,
2014,2,-0.255288180451128,0.858503827067679,-2.0263245614035057,9.406497937343374,
2014,3,0.2228937518796954,1.5928846491228086,0.41468170426065143,0.7200570150375967,
2014,4,0.24636504761904732,0.9695166666666566,-2.0494523809523812,-7.458176000000016,
2014,5,2.0279790952380985,-0.032967047619045786,-0.9343809523809554,0.4786470952380881,
2014,6,1.2856224761904755,1.3149870000000021,1.0809761904761892,4.741411666666686,
2014,7,0.8252787510822515,1.5742110930735933,0.7672878787878759,4.168317653679651,
2014,8,0.7082300108225112,0.9909452402597481,-0.6293593073593016,4.919349393939385,
2014,9,0.4882330000000046,1.9726126190476094,0.1490000000000009,3.2940846190476236,
2014,10,0.25521150103518764,-1.0399548612836327,-1.095073498964803,-0.7355140248447043,
2014,11,2.6613104713958826,2.8529710091533076,0.5138466819221925,-1.6358812608695672,
2014,12,-0.17807057416267824,-0.632792370813398,-0.4950275119617267,2.7795744999999954,
2015,1,-0.3941386863636325,-1.7029121818181778,-0.30196590909090304,-0.9602869999999939,
2015,2,3.387517313157886,-1.968429921052632,3.649888157894738,0.2286809210526286,
2015,3,0.13696887320574191,-0.68365780622009,-0.021194976076554184,4.046669215310985,
2015,4,0.29523324458874356,1.1566959891774786,0.9445746753246738,1.0741455541125617,
2015,5,0.42517391904763,3.627451538095251,1.6357321428571474,-2.6612615404761755,
2015,6,-0.19058966363637353,-1.2045003909091108,0.2836022727272649,3.8489328954545385,
2015,7,-0.5548402727272652,-0.30723631818180763,2.3054772727272734,8.73798704545456,
2015,8,-2.5823994588744625,0.02846721861470769,1.987783549783547,-0.2753799718614829,
2015,9,-0.1178065714285701,-1.5662122380952255,0.12454761904762535,-0.33111614285714097,
2015,10,0.1268293030302985,4.512038337662339,2.2893733766233773,5.661728705627709,
2015,11,1.1794910136363725,4.694813140909083,4.547615909090911,8.805815718181805,
2015,12,-1.4399539681818219,1.5106531772727436,0.5783386363636254,-0.5917365818181821,
2016,1,-3.0118177344497603,-2.6446348588516955,-3.410034688995207,-6.368568633971293,
2016,2,-0.5075242973684233,-0.7402909684210428,-3.522078947368424,6.912489515789474,
2016,3,1.9579823499999982,1.9455761454545382,2.087704545454546,4.840962436363625,
2016,4,0.5628663333333428,0.596597168831174,2.061009740259742,1.1494383636363779,
2016,5,-2.5659429523809614,-2.5938369047619005,4.193976190476189,6.50562566666666,
2016,6,0.39613575541126167,0.12079582683982437,0.9458322510822441,-3.174001212121226,
2016,7,0.44314051363636153,2.8523696136363625,1.2538522727272863,3.8840245954545622,
2016,8,2.2033983934782526,3.4092919673913187,1.168581521739128,5.27149738478262,
2016,9,0.7523150041407902,-0.23189921739131591,1.206305383022773,4.028811136645956,
2016,10,1.117174238095238,0.9994969523809445,1.773690476190474,1.191639761904753,
2016,11,-1.16136357142857,1.5706857142857231,-3.0551904761904822,-8.99041928571431,
2016,12,0.980678666666666,2.163677142857125,-0.0004999999999810711,-2.63279890476187,
2017,1,1.2118825690476207,0.9751999904762059,2.208988095238084,8.742200357142835,
2017,2,3.367785102631572,1.0237271473684117,1.4120131578947266,6.986336289473712,
2017,3,1.6465279038901635,0.8309587048055107,0.9247368421052755,5.556509427917604,
2017,4,0.5276138855835271,1.215329032036614,2.457289473684206,3.54346741418766,
2017,5,2.2659448397129083,2.6888809066985573,2.916687799043075,7.241174186602848,
2017,6,-0.9742954090908995,1.6514252272727248,1.4362272727272583,1.8384268181818015,
2017,7,0.10930617727272818,1.3711876318181737,0.9019954545454567,8.42078336363636,
2017,8,2.6054448978260893,0.9431871586956504,-1.852373913043472,8.594671260869603,
2017,9,-0.287360597826094,1.5653098913043522,-0.12220108695652243,1.4255547391304617,
2017,10,0.048939613636378,3.320830954545471,1.5863749999999825,2.705485181818176,
2017,11,3.5165444458874404,5.5400283549783325,6.95440476190479,6.365537056277049,
2017,12,-0.0725782595238158,1.1520125904761755,1.4516702380952253,-2.271496238095267,
2018,1,0.49725711666666683,4.935865123809549,7.008472619047609,7.517640999999998,
2018,2,-1.3854737719298313,1.413262897243115,6.667610275689228,-4.675522631578929,
2018,3,1.6683378195488814,1.6133939122806993,4.900223057644098,-6.7541526065163,
2018,4,-1.101189095238091,0.2944754761904562,-3.6073571428571256,-9.642209523809527,
2018,5,3.8178533809523785,3.710923690476193,6.33415800865798,19.046764307359325,
2018,6,0.7916660952380923,3.5484899761905098,5.196008658008665,12.29066997835497,
2018,7,0.40073633333333447,3.8188930952380815,4.2912619047619245,4.681636666666634,
2018,8,5.587023701863359,4.0117257329192455,5.660112836438898,-22.3894427122153,
2018,9,2.1291521327231138,3.511693327231143,3.4113295194508453,-13.06489558352402,
2018,10,-0.2922133935926752,-2.8498043272311406,-9.200981693363872,-10.150768764302057,
2018,11,-6.928302107660464,-1.5480547805383225,-7.828722567287798,-12.504341511387167,
2018,12,-6.398517604010024,-2.554532102756866,-3.3020325814536022,-4.457640987468665,
2019,1,-2.4117354912280646,-0.24407851629074173,4.0294611528821775,8.230366701754349,
2019,2,4.323100912280694,3.746582305764406,-0.6547506265664111,19.317040877193023,
2019,3,2.8197867067669122,7.105239837092739,4.7777268170426055,2.587855789473707,
2019,4,4.130045000000017,7.266172571428555,7.185523809523815,13.082886190476188,
2019,5,-2.1005015584415716,3.610633880952392,0.15904004329004806,5.516909264069227,12.238636363636374
2019,6,0.4688390227272663,5.577971900000023,-0.8382840909090987,-4.789477454545448,13.780363636363631
2019,7,2.9483150681818273,5.815381145454509,5.663238636363616,18.25123700000003,1.847818181818198
2019,8,0.07509363636363986,-1.388097954545401,-8.61397727272724,-15.040275454545451,-1.8813636363636306
2019,9,3.2005007454545407,1.8381029090908783,0.2759136363636543,1.2325649545454098,-9.67945454545459
2019,10,4.178414278260874,1.0636800652173974,-2.3394630434782755,-1.345948413043459,-13.15556521739127
2019,11,6.734132221739124,8.640258434782595,1.09811304347825,11.291457913043473,0.6355652173912887
2019,12,3.4317288238095287,6.140708666666654,0.5739428571428675,6.209684571428596,-3.677904761904742
2020,1,8.577614380952383,9.411035714285731,4.923238095238091,14.635520000000014,6.678571428571402
2020,2,-0.0160164310776878,14.298126040100243,9.09688220551378,-9.103296992481233,22.989122807017537
2020,3,-11.823606882775124,-24.8676316028708,-9.693240430622012,-41.59862930622012,28.79375598086125
2020,4,2.4153946471861616,15.842798419913436,17.81973917748917,11.212772965368003,16.350930735930746
2020,5,9.289660361904751,12.955772761904768,8.273938095238123,39.39518276190478,21.257023809523815
2020,6,8.774884672727282,10.29769154545454,10.968072727272698,15.438389727272721,69.79340909090911
2020,7,8.881447590909076,13.858789999999942,22.015386363636367,7.1381872727272935,25.575454545454562
2020,8,21.34649418398267,7.227324740259803,9.770079004329062,29.461353095238024,14.793636363636324
2020,9,-2.085680523809529,-5.076895238095261,-4.425333333333384,-2.2253071428571616,158.6802380952381
2020,10,1.2572542034632193,3.944579134199131,3.4926179653679412,3.2167108658008488,76.20885281385284
2020,11,0.5615705727272768,1.4212293181818438,-4.439622727272734,6.500765181818224,-70.64459090909088
2020,12,10.270881427272712,4.030397045454521,2.797100000000057,0.22354890909088,-45.10768181818179
2021,1,5.619128325358858,3.885923349282308,0.1149210526315585,-11.876068540669792,-22.74944976076563
2021,2,-1.3212908947368476,17.74486473684206,3.1910000000000025,1.7218410526315324,36.944736842105215
2021,3,-9.418900853546901,-5.892419588100665,-9.77979061784896,9.134172883295207,-70.47384439359269
2021,4,9.735929886128375,21.26563790890276,14.195083850931695,32.124142028985545,-7.635879917184241
2021,5,-4.757047790476179,-7.722581452381007,-5.295714285714325,9.545723166666619,-18.964880952380952
2021,6,3.157354009090895,11.640938681818142,6.073272727272723,19.017267136363728,50.547500000000014
2021,7,14.892142067099556,21.877704675324708,12.414036796536806,16.886729696969724,13.541190476190593
2021,8,3.158986796536766,12.720585779220755,-15.154423160173167,9.6029984848484,-18.112099567099676
2021,9,0.1654217748917972,2.789669458874471,5.71325649350652,0.9467000865801083,-72.61790043290046
2021,10,-2.694246666666629,6.5006485714286555,-4.6488333333333,-35.16755809523818,-14.83380952380952
2021,11,8.71947238095234,31.774569523809475,9.170619047618999,7.834821428571445,-16.606666666666683
2021,12,19.027067056277048,-2.65054164502169,-5.018451298701308,-5.66246069264065,-61.955714285714265
2022,1,-3.6317328181817743,-23.50433354545453,-15.381627272727286,-11.395383545454536,-28.010500000000008
2022,2,0.1473678421052682,-9.53056573684205,-1.697034210526283,-90.6234488947369,-23.02160526315788
2022,3,-4.417867276887904,-2.5614952631579513,0.4966624713958936,-21.096778627002294,-25.39572082379864
2022,4,1.488114934782601,-6.791212999999971,-2.9717782608695984,0.9712910217391482,-4.164673913043444
2022,5,-17.946466880952386,-21.355443190476194,-38.83565238095238,-10.454590214285645,-12.329880952380975
2022,6,-8.471974761904733,-6.739888095238143,0.3900476190476496,-24.147756190476173,15.872380952380922
2022,7,9.739486642857145,2.6627852857142784,4.174404761904739,-6.117608595238181,-4.405999999999992
2022,8,17.17354093478258,18.276349434782674,20.402065217391282,1.1916004999999927,-7.458782608695628
2022,9,-13.676217101449225,-31.98806995859215,-14.225755693581746,-18.525357142857104,-22.061884057971028
2022,10,-7.893278571428596,-10.49010238095235,-8.753333333333359,-21.95993,0.23857142857143288
2022,11,1.025103333333334,0.5546119047618845,-20.512380952380923,-21.438104761904796,0.9323809523809672
2022,12,-7.849840952381015,8.583441428571462,-6.010952380952389,11.525021809523835,-8.867619047619044
2023,1,-2.0758396428570904,-8.242832928571517,6.286357142857128,19.21135559523809,-0.5069166666666831
2023,2,15.175166184210525,22.397119394736933,4.9907105263157945,39.08015660526311,7.223407894736852
2023,3,4.045101098398192,7.305453844393583,-2.667254004576648,17.398507894736923,-7.252288329519487
2023,4,9.991333112128132,21.642062997711605,6.794622425629285,23.16968578947362,-2.2461327231120976
2023,5,7.650375287081346,25.882702535885187,8.597966507177063,26.060616937799068,-2.527918660287071
2023,6,11.66866967532468,20.321913203463225,14.440930735930692,33.57186584415584,3.0779437229436866
2023,7,8.067004642857086,6.963447023809522,4.43752380952381,25.979379928571404,2.0712380952381153
2023,8,-11.085674021739095,-16.686467065217357,4.684173913043509,-3.2706745869565452,-2.3170869565217345
2023,9,-3.9701559782608626,1.8695935652174285,-0.06217391304349462,1.2558670869565844,2.5100869565217323
2023,10,-2.319428409090932,2.878664181818124,-7.161363636363632,9.713043545454582,-6.976272727272715
2023,11,11.306709480519515,39.509452770562746,15.178982683982724,17.549558787878766,0.30536796536795663
2023,12,8.466104428571413,4.5517555476189955,6.366380952380922,10.421450666666658,7.925404761904765
2024,1,-6.552125857142869,16.78028778571428,3.7912380952381,34.833771714285774,-3.4735000000000014
2024,2,-2.7713556428571167,19.850062214285856,17.388261904761862,96.10542128571433,-3.7620000000000147
2024,3,-11.963870000000014,8.107380999999862,5.819000000000045,27.74670999999978,2.8974999999999937
2024,4,-3.0808087727272664,-3.5131715909089962,4.350681818181812,-5.8498160909089165,-5.5127727272727185
2024,5,16.79575909090906,4.674992727272752,3.0031818181818437,-24.009296363636338,0.7604545454545502
2024,6,20.00944449760766,21.10108767942569,1.9078468899521397,33.058607559808536,-2.844760765550234
2024,7,18.2941536842105,6.9843927751197725,4.248971291865956,-8.116293014354085,-1.0177392344497704
2024,8,-2.7762486363635617,-32.33939454545464,-17.94090909090903,23.832556818181786,2.782500000000013
2024,9,2.1959216363636074,12.03454545454548,12.473727272727245,21.336484590909095,6.36331818181818
2024,10,6.291165695652211,-4.47821739130427,1.9687826086956477,44.22103080434783,2.909152173913043
2024,11,-2.054225195652208,-0.8192826086958007,17.670217391304362,-10.375980804347819,10.956847826086957
2024,12,20.40096650000001,22.98273529411773,19.88499999999999,40.971158323529494,2.8180882352941126
